value,count
2030,4
2855,4
2861,4
2423,4
1946,4
2898,4
1433,4
2542,4
1345,4
1335,4
1047,4
2594,4
2546,4
3,4
3147,4
2535,4
3508,4
2622,4
2227,4
1557,4
1506,4
2187,4
3643,4
1812,4
1359,4
1291,4
3286,3
653,3
1801,3
1237,3
892,3
269,3
2866,3
2108,3
349,3
450,3
2168,3
1857,3
3617,3
1765,3
1136,3
1313,3
117,3
3532,3
2472,3
2237,3
1197,3
5,3
2728,3
2877,3
3543,3
2232,3
1275,3
464,3
780,3
86,3
1332,3
1687,3
2333,3
3641,3
1395,3
2250,3
2568,3
1993,3
445,3
2515,3
1038,3
2242,3
1382,3
2204,3
1614,3
2573,3
2407,3
932,3
3514,3
2220,3
2100,3
2700,3
1299,3
3497,3
3347,3
3364,3
2881,3
1234,3
1043,3
952,3
2719,3
1324,3
1314,3
3197,3
1326,3
3622,3
3527,3
1379,3
907,3
1354,3
1749,3
3467,3
1253,3
2417,3
822,3
1380,3
3386,3
1904,3
1839,3
353,3
2188,3
1513,3
3465,3
818,3
1756,3
3594,3
804,3
2792,3
2579,3
1386,3
2725,3
2956,3
3471,3
1363,3
1336,3
3427,3
856,3
1177,3
2908,3
1529,3
2284,3
1509,3
1562,3
2708,3
3605,3
1884,3
1045,3
2607,3
3626,3
3451,3
2606,3
3583,3
3460,3
1698,3
2312,3
2240,3
1428,3
3334,3
2077,3
769,3
3401,3
2277,3
461,3
1132,3
1400,3
474,3
2947,2
2872,2
3348,2
1526,2
886,2
3540,2
3636,2
2160,2
3268,2
3528,2
1713,2
2662,2
644,2
1036,2
2105,2
3554,2
926,2
1033,2
2658,2
8,2
1083,2
2221,2
1007,2
171,2
3210,2
1194,2
1264,2
3428,2
1629,2
4,2
2830,2
2884,2
859,2
1620,2
2858,2
3411,2
1693,2
1290,2
3510,2
2609,2
3217,2
2578,2
1173,2
2439,2
2660,2
1103,2
2699,2
2158,2
3280,2
2452,2
2526,2
2465,2
2512,2
2245,2
3200,2
2892,2
2749,2
1606,2
2796,2
2435,2
1312,2
446,2
1317,2
2477,2
3417,2
2818,2
2442,2
2163,2
3022,2
890,2
1392,2
1468,2
3413,2
2685,2
2770,2
3118,2
3487,2
1890,2
294,2
1104,2
1305,2
889,2
3363,2
472,2
2252,2
2883,2
3561,2
3227,2
2655,2
1763,2
2429,2
807,2
3639,2
2516,2
2449,2
2424,2
1255,2
1383,2
2803,2
2404,2
3550,2
3349,2
3124,2
2233,2
809,2
3226,2
2431,2
2681,2
1512,2
2109,1
1285,1
2822,1
1702,1
1926,1
3602,1
2113,1
3410,1
1323,1
303,1
829,1
1172,1
2458,1
1040,1
1020,1
392,1
3457,1
2501,1
1934,1
436,1
3591,1
1782,1
1143,1
2239,1
2811,1
3222,1
398,1
109,1
1309,1
3464,1
2561,1
2581,1
1250,1
1166,1
3559,1
2185,1
929,1
1818,1
2157,1
3445,1
2686,1
2050,1
394,1
1055,1
2462,1
2813,1
214,1
1307,1
529,1
2793,1
2654,1
3204,1
2591,1
1711,1
1616,1
1442,1
1053,1
1042,1
2550,1
447,1
950,1
2620,1
2496,1
1705,1
3229,1
2511,1
1860,1
2617,1
2433,1
2350,1
3642,1
1175,1
1220,1
3390,1
1300,1
884,1
3611,1
3600,1
1489,1
3536,1
2283,1
1781,1
2524,1
767,1
1322,1
1171,1
2450,1
922,1
784,1
1398,1
2721,1
2056,1
3409,1
2432,1
2172,1
2583,1
1701,1
3225,1
2608,1
2470,1
2683,1
1885,1
1466,1
2769,1
676,1
1263,1
3480,1
2427,1
3424,1
2706,1
3130,1
2217,1
439,1
1320,1
2493,1
1019,1
2743,1
738,1
2224,1
3623,1
3608,1
